-0.451Age+0.415Tutoring-0.365Gender-0.339Volunteering-0.31Music...,-0.482ParentalSupport-0.478StudyTimeWeekly-0.368Tutoring+0.305ParentalEducation+0.295Volunteering...,-0.643Absences-0.471Sports-0.327StudyTimeWeekly-0.299ParentalEducation-0.246Gender...,GradeClass
-0.513461,-1.72351,0.02252,2
1.517743,0.786885,0.141449,4
0.57928,-0.099761,0.298699,4
1.552449,0.717704,1.335535,4
-0.571478,-0.300724,-1.715153,3
-0.007598,-0.055861,0.023256,4
-0.363864,2.040813,-0.487567,4
-0.090348,-0.391948,1.738018,2
-0.064864,0.593308,-0.706352,2
0.677413,-0.371245,1.586916,2
0.285386,-0.987166,-1.498145,4
1.315153,0.102402,1.044608,3
-0.193316,-1.159138,-1.058842,4
0.602496,1.115542,-0.687358,4
0.393188,0.604953,-1.729577,4
0.438696,0.068228,0.268623,4
1.751534,-0.953883,-0.847699,3
-1.066291,0.738534,1.686028,2
0.296719,0.834448,1.386921,1
-0.06531,0.188034,-0.683565,4
-0.121358,-1.180633,-1.062124,3
1.758028,-0.038796,0.698709,3
1.494241,0.299542,-0.692141,4
2.328182,-0.865033,0.298539,3
0.197078,1.066312,0.758252,3
2.006002,-0.72178,0.068773,3
-0.096248,0.193897,-1.138229,4
0.737961,0.894945,1.427412,2
-1.51189,-0.033156,-0.158525,4
2.566571,1.216449,0.62216,2
0.932189,-0.228018,0.222362,2
0.786841,0.183594,0.837587,3
1.417323,-1.612123,0.650484,2
-0.547033,-0.286963,0.450648,4
-1.280737,-1.486822,0.254663,1
2.334771,0.830554,0.875741,1
-0.181155,-0.300502,0.167279,1
-0.439507,1.0607,0.066642,4
1.110446,-1.068323,0.154336,4
0.996867,0.989617,0.706007,4
-0.003049,-0.325767,-2.101917,3
0.541262,-2.958561,0.929687,1
-1.140467,0.144885,0.198673,4
-2.57755,0.30503,0.357688,4
-1.177038,-1.375789,-0.613449,2
-1.093852,0.925512,-1.580446,4
-1.681841,1.151466,0.206856,4
-0.98685,-0.229108,2.182123,2
0.373444,-0.58539,0.173737,4
-0.916857,0.407463,0.410947,4
0.334158,0.587026,0.052036,4
-1.369148,-0.888525,0.486188,4
-0.994325,-0.214075,0.477849,1
-2.970519,-0.129287,-0.746452,3
1.519796,0.67653,-1.206863,2
-0.561063,-0.117821,-0.101317,4
0.892731,0.70033,-0.281826,4
-0.419906,-0.82732,0.64427,2
0.091607,1.110475,-0.970985,4
-1.059419,0.748314,1.485608,1
0.668056,0.581686,-1.355087,4
2.234703,-1.269188,0.934408,4
0.819882,0.135686,-0.94548,2
1.473379,-0.483817,-1.450846,3
-0.2181,0.486517,-1.185004,4
-0.483003,0.927723,1.723575,3
-0.340603,-0.114967,0.435203,4
-0.965532,1.460525,0.399369,4
2.352799,-0.670775,-0.11485,4
0.958824,-0.330106,-0.541808,4
0.406453,-0.395401,-1.599732,4
-0.895705,0.427852,-0.463615,4
1.680714,0.968948,0.575841,4
-1.037584,-0.235784,-0.85856,4
-0.774408,-0.703227,1.005182,3
-0.314801,0.913904,-0.818636,4
0.036381,-0.3739,0.69797,3
0.134256,-0.199599,1.71508,1
1.214832,0.233899,1.233302,4
0.591905,-0.818881,0.993019,0
-0.819026,-0.240327,0.526104,4
-0.93723,-0.571535,-0.383915,1
0.604778,-0.28775,-1.68786,3
-1.37091,0.207569,0.01232,4
0.140045,0.416286,0.412619,4
-1.077697,-0.5908,-1.125828,4
-0.098375,1.42973,0.558319,4
0.503383,-1.02812,-0.407925,2
-0.89374,0.695002,0.824962,3
-0.964722,-0.810585,1.143159,2
0.74043,0.195422,-1.726293,4
-0.241266,0.828044,-0.101021,4
-1.644168,-0.27776,-0.474626,4
-0.319651,-0.882502,1.924291,2
1.021043,0.152136,-0.091289,4
-0.064074,-0.028581,-1.201195,4
1.157915,-1.59735,0.956692,2
-0.14295,1.703048,-1.07731,4
-1.559591,-0.627854,1.10449,1
0.132639,0.230913,-0.61604,4
1.348458,-0.006435,0.686174,3
-2.243673,-0.757851,-0.593395,4
-0.197247,1.077601,-0.8518,4
-0.467103,-1.572706,0.747206,1
0.64049,1.884307,0.141836,4
0.76147,-1.168898,0.498038,3
0.334174,0.198392,-1.454754,4
0.137015,1.481206,0.263746,4
0.870565,-0.74197,-1.215135,4
-0.153392,-0.435642,0.922828,2
0.691989,-1.273036,-0.188746,4
0.355477,0.460538,0.613992,4
0.153314,0.275133,-0.855219,3
-1.058563,-0.046934,-3.136003,4
-0.270058,-0.647087,1.249445,3
2.535802,-0.705072,0.078243,4
-0.729753,-0.161153,-0.558595,4
-0.506578,0.779273,1.279779,3
-0.095076,-0.70526,1.341302,2
1.144586,-0.701228,2.027583,2
-0.584992,0.36535,-0.263411,4
1.596833,0.126325,1.157469,2
1.073565,0.618086,-0.884016,4
0.352311,0.161216,0.912276,1
-0.450413,-2.229946,-1.536099,4
-0.028746,0.545653,-0.061703,4
-0.319714,1.730365,1.705859,3
1.494687,-0.05694,0.772014,3
-1.382698,0.450318,0.145628,4
-0.338154,0.299909,0.785646,4
0.966757,-0.545049,-0.75606,4
-0.682142,-0.299785,-0.990947,4
-1.160065,0.968096,-0.585584,4
0.029072,1.837433,-0.837599,4
-1.180662,1.342887,-1.746479,4
-1.3349,1.110176,0.178379,4
0.307735,-0.463968,1.050639,0
0.115619,-0.198799,0.383982,3
0.561039,-0.186049,0.873743,1
1.16955,1.548929,-0.199239,4
-0.053971,1.297575,-0.98187,4
0.621372,0.70083,-0.871494,4
-0.916551,0.232241,0.3139,4
-1.511269,0.113325,0.694481,2
0.702718,-2.163593,2.036684,0
-0.788505,0.349806,-0.589861,4
1.311994,0.116042,-1.607893,4
0.706626,-0.914433,-0.605179,2
0.236167,0.31311,-0.386903,2
0.697041,0.164173,1.641709,3
0.407568,1.007723,-0.916257,4
0.145671,0.02928,-0.537374,4
1.81571,-0.07778,0.768187,3
0.449555,-0.171881,1.166694,1
-1.072668,-0.264665,1.129391,2
-0.553628,-0.093435,-0.616855,3
-0.103076,0.194277,-0.719393,4
-0.334815,-0.124152,-0.563512,2
-0.687428,-1.376908,-0.252347,2
0.323365,-0.131586,-0.232353,4
1.970113,-1.038694,0.588937,3
-1.363061,0.633556,1.513778,2
0.774496,0.349192,-2.105635,4
-0.441975,-1.482439,0.509737,1
-0.594155,-1.498903,0.870861,2
-0.199733,1.229698,-0.60118,4
0.355562,1.095284,1.242784,4
-0.394136,-0.306288,1.790119,3
-0.496077,0.024633,-0.914413,4
-0.349389,-0.704643,-0.308516,3
1.048725,0.473438,-0.5185,3
-0.076116,1.110759,0.634637,4
1.690244,1.058352,-0.818585,4
0.500689,-0.765965,0.858178,1
-0.633625,-1.11622,-1.298671,4
1.798661,-0.697545,1.911294,1
1.540035,0.59519,-0.740376,4
-2.439914,-0.942176,-0.69,4
1.066956,-0.38481,0.663829,1
-1.995854,-1.076685,1.520223,0
0.472797,2.567898,0.380956,4
0.684085,-1.657462,1.040414,3
0.515751,1.010503,-1.13222,4
-1.043754,-1.671421,-0.019123,3
2.070064,0.260635,-1.791331,4
0.116587,0.241437,-0.481757,0
1.592808,1.303359,-0.591702,4
-1.587803,-0.026116,-1.589162,4
1.35418,-0.601533,-0.351538,1
0.257426,0.504568,-2.59682,4
-0.596937,0.149295,0.319971,4
-1.936116,-1.192819,-1.09252,4
1.557809,-1.320536,-0.458705,4
0.823616,-1.555827,-0.830935,3
1.544003,-1.059196,0.095143,3
1.132006,0.714388,1.619188,3
0.184068,-0.872297,-0.525594,4
0.616013,-1.289168,-0.514858,2
0.165417,0.249941,0.546508,4
-0.826974,-0.753439,0.186192,3
0.461047,-1.155775,0.34188,4
-0.001761,0.721987,-0.487361,4
-0.770889,0.747739,0.9871,4
0.30573,0.985012,1.503553,4
-1.273777,0.934524,0.143785,4
-1.810524,-1.199536,0.106675,1
-0.77553,0.475848,0.626317,2
-0.214802,-2.356051,0.525182,2
2.109646,1.330742,-0.52246,4
0.87479,0.778985,0.229633,4
-0.373385,0.812674,-0.556853,4
-0.392722,-0.977373,0.041872,0
2.419237,0.743798,-1.79405,4
-1.274217,-0.440953,0.088327,4
-1.294891,-1.211701,1.216605,1
-1.352479,-0.424491,0.55946,4
-0.536473,-2.07493,0.098094,1
0.632563,0.794278,-1.408223,4
0.406019,-0.755687,-0.657465,4
-0.976459,1.233458,-1.94591,4
1.379502,1.11326,0.276572,3
1.159979,-2.325219,0.324379,0
-0.372051,-0.550776,1.248816,1
-0.251727,1.919108,-0.574219,4
-1.345368,0.171146,0.339105,2
1.946649,-0.654007,1.377566,1
-0.225348,1.020058,-0.735309,3
-0.100459,-0.385475,1.357771,1
0.033036,-0.41387,0.806326,2
0.108653,-0.366443,1.17419,3
-2.328961,-0.04328,-0.196417,3
-0.758232,0.609675,-0.050122,4
-0.862583,1.160004,-1.015943,4
0.423253,0.299429,0.773378,4
1.013444,-0.145741,0.375205,4
0.893019,-1.746166,-0.141205,4
-0.619136,-0.121852,1.110038,3
0.203942,-0.820691,-1.900603,4
-1.109017,-0.273507,-0.201211,4
0.884994,1.085817,2.140567,2
-0.347082,-0.987536,-0.22165,3
-1.398912,-0.372002,0.203664,4
-0.727127,-0.413138,-1.046451,4
3.083001,-0.019496,-0.582026,4
-1.443477,-2.222235,-0.888627,4
0.35476,2.486856,-1.917167,4
-0.730028,-0.335244,-1.220568,4
-1.210024,-0.344786,0.134198,3
2.138777,-0.545817,0.377409,1
-1.066975,-0.054049,0.909321,3
0.998451,-0.79439,0.92561,4
0.734936,-0.220391,-1.212392,4
-0.656191,-0.638131,0.247626,3
-0.630172,0.168703,0.017893,3
0.284245,-1.162501,-0.978431,4
1.422126,-0.451654,-0.936447,4
1.290085,-1.251776,-0.303456,4
-2.427876,-1.150899,0.887666,0
-1.249598,-2.41612,-0.051027,2
1.784586,0.233439,0.171911,4
0.118231,-1.088972,0.599475,4
-1.242149,-0.776884,-0.35627,4
-1.150852,1.32678,2.263493,1
0.823127,0.767735,0.255022,4
-2.031251,2.776408,-1.357527,4
-1.012129,1.349489,0.732113,4
-1.869027,0.873294,0.673668,4
-0.092,-0.906858,0.124525,1
-1.747761,0.326288,0.402076,2
-1.258862,0.797063,0.622695,4
-0.376544,1.586422,-1.786801,4
0.631765,-0.361224,-2.68233,4
0.241706,-0.211683,-0.751202,4
-0.041865,0.192145,-0.530131,4
0.980339,0.473441,-2.513011,4
0.318197,-0.982679,-0.201208,4
-0.312625,-0.546178,0.181109,4
0.715783,1.040122,1.167259,4
0.420351,-0.403815,0.219197,4
1.592811,0.437193,1.07101,2
1.171544,-1.479722,0.222909,0
1.013695,0.524734,1.999371,2
1.264291,0.439335,0.787654,1
-0.452449,0.068878,1.123751,0
-1.452259,-0.467131,0.296117,4
-1.005705,0.374477,-0.124841,4
1.561925,-1.527855,-1.143424,3
-0.605274,-0.748015,-0.403941,3
0.459603,1.235332,-1.32047,4
0.954961,1.228151,-0.94295,4
0.750222,-1.056019,0.071372,2
1.274613,1.371967,0.168862,4
1.007797,-0.358625,0.018569,4
1.328825,1.062065,-0.370066,3
0.520476,0.414992,1.021346,1
1.700478,-1.203545,-0.245481,0
-1.69005,1.435469,-0.856828,3
-2.152827,0.272641,-1.332317,4
1.684613,1.732109,0.503541,2
-0.972566,0.627717,-0.966687,4
0.478354,-0.107904,-1.462744,4
0.566356,-0.091036,1.369888,3
0.037454,0.322013,-1.699422,4
2.820847,1.329171,-0.72942,4
0.974127,-0.685585,1.540045,1
-0.226069,0.179587,2.013856,1
-0.725559,1.425636,-1.06663,4
-0.463778,0.549548,0.98096,2
0.259109,0.558905,-0.559371,4
0.974366,0.955057,-0.180199,4
1.196712,-0.600623,0.893336,3
0.513057,0.275422,0.398286,3
-0.111149,0.163197,0.16643,3
-0.337492,0.97031,-0.785913,4
1.016581,1.22683,-1.11528,4
0.751756,1.102,1.491628,2
-0.765174,-0.065352,0.200611,4
-1.193799,-0.877107,-0.809823,4
0.200959,-0.164644,1.799772,2
0.413795,-1.753749,1.68401,1
0.339073,0.920115,-2.833371,4
-0.508982,-1.523856,0.156271,1
-0.349826,-0.79691,0.085088,4
0.767008,1.423786,-1.338581,4
1.336874,-0.418819,1.306677,3
0.071917,0.220737,-0.299092,4
1.386042,1.073577,0.864744,1
-1.393921,0.827017,-0.016818,3
0.975459,2.269855,0.094159,2
0.197705,0.834834,0.234062,3
-0.130708,-0.648661,0.741917,1
1.22399,-0.234173,-1.76779,4
0.802481,-1.996016,-1.524655,4
-0.760765,-0.500771,-0.5407,4
1.344449,-0.785728,-1.29336,4
0.162342,-0.184151,-0.626984,3
1.545732,0.903413,-0.783329,4
2.382141,-0.082399,-1.507994,4
0.278417,-1.834515,1.004112,1
0.712388,0.13485,-0.864615,4
-1.19259,-0.281468,0.181446,3
0.476072,-0.416497,-2.541312,4
-0.536104,-0.629662,0.190513,3
-1.316472,-1.577869,-0.601838,4
-0.741859,0.668592,1.019261,2
1.414425,0.029412,0.900732,4
-0.098689,-0.475506,0.020547,3
-0.137472,0.780583,-1.011536,4
-0.701871,-0.106145,-0.463629,4
-0.410005,0.814513,0.488257,4
0.823771,-1.58047,-1.875241,4
-0.40885,-0.350223,0.390862,4
-0.188579,1.722214,-1.753963,4
1.108655,-0.538472,-0.072962,4
-1.019712,0.144723,-0.762779,4
0.555307,0.421059,-0.906244,4
0.980118,-0.231062,1.928393,1
0.380585,-1.341154,-0.763986,4
0.474823,-0.650484,0.229811,4
-1.657443,1.329211,-0.535404,1
-1.234298,1.15906,-0.486043,3
0.553156,0.024708,-0.140374,4
-0.95385,0.930787,0.719078,1
1.25035,0.600915,0.514875,4
-0.895885,0.83584,0.078145,4
1.082976,-1.123942,-1.509858,3
0.717362,-0.200837,-1.177998,1
-0.525731,0.709411,-0.808219,4
0.206068,-0.393449,-0.374579,4
1.056995,-1.617445,0.483252,3
1.011687,1.37521,-1.810056,4
1.086116,3.063124,0.30077,4
-1.607418,1.004056,0.665985,4
0.08111,-0.308451,0.27774,0
-0.869579,0.687129,-2.363505,3
-0.554098,-1.337587,-0.899786,1
-0.58718,0.51944,-0.064077,4
0.419469,0.107374,1.368855,2
-1.181484,0.038488,-0.185667,4
1.703074,-1.32388,-0.733702,4
2.162771,-0.967913,0.587978,0
-0.37967,0.134117,-1.570984,4
-1.081478,0.642918,0.841737,4
0.958399,-1.156011,-1.440113,3
0.523713,-1.147318,0.071831,3
-0.363646,-0.566341,0.40016,4
-0.371907,0.712672,-0.509763,4
0.416643,1.895331,-0.048652,4
-0.717346,0.141801,0.326214,4
1.718962,0.776262,0.893602,4
1.419026,0.585236,-0.355432,3
0.420021,-0.253184,2.040971,1
0.041649,1.370717,1.088415,2
0.294027,0.518125,1.211228,3
-0.121129,0.340646,-1.196745,4
-1.272059,0.037795,-0.787067,4
-1.233022,0.301935,0.383847,1
-0.419661,-1.23257,-1.368352,3
-1.364119,0.922636,1.859584,3
1.392037,0.594368,-0.414247,3
-0.667926,-1.311502,-0.15973,2
-0.948194,-1.21607,-0.233412,1
-1.486455,-0.634449,-1.427959,4
-0.904282,-0.842294,0.25746,3
0.656909,-0.888527,-0.582031,4
0.507847,1.014838,-0.378199,4
0.10948,0.570586,1.32069,4
0.457067,-0.516108,0.321796,4
-0.30924,0.42168,1.687915,3
-1.75805,2.453717,-1.249336,4
0.749224,0.086393,1.133161,3
0.194069,-1.80956,-0.322677,2
-0.597459,-2.140502,0.553021,1
1.108597,0.563733,1.695388,2
-1.143685,-2.13093,1.120509,1
0.682209,0.194629,-0.037235,4
1.582405,0.925641,-0.626301,3
0.081834,-0.138431,1.280881,2
1.440933,-1.772108,0.151337,1
-1.944932,-1.253667,-0.050399,2
-0.510546,-0.323561,-1.743649,3
1.218005,-0.61238,0.87708,3
0.65799,-1.409946,-0.39498,4
0.87097,-0.744237,-0.207216,2
1.237237,-0.42031,-0.690393,1
-0.001967,0.02196,0.797168,2
1.469483,0.160442,1.711183,2
-0.876605,0.609589,0.564681,4
0.416738,-1.479955,-0.38113,3
-0.893956,-0.382733,0.530354,2
0.31725,-0.947238,-1.322892,4
-2.085819,-0.817806,0.396521,3
1.639546,-0.357046,1.500891,3
-0.926126,-1.057,-0.391912,4
2.262751,-0.412406,-1.555042,4
-0.137548,1.029312,-0.642113,4
-0.176905,-1.848243,0.606456,1
-1.516144,-1.060318,0.420629,1
-0.844825,1.646615,1.152477,4
-1.819484,-0.367521,0.972985,2
-1.289962,0.687178,-0.462575,4
-0.93089,1.149174,-1.000563,4
-0.659912,0.99888,-0.974083,4
0.171119,-1.619066,1.65763,3
-0.361033,-1.402284,-0.714152,3
-1.543987,1.903419,0.786425,4
-1.730805,-0.201959,0.23004,4
1.260964,0.814301,-0.765516,4
1.003494,0.424645,-0.437459,4
-0.973675,-0.274386,-0.483271,4
-0.191564,0.654886,-1.310831,4
-1.473293,0.117815,-1.169457,4
1.852319,-0.443189,-0.693411,3
0.750307,0.978868,0.274598,4
-0.300074,2.417521,0.746269,3
-0.168198,0.576381,0.800971,2
1.504516,-0.248366,1.438434,2
-1.226101,-0.844336,0.193226,4
0.033245,0.276607,-0.446955,4
2.33481,1.057239,0.601688,3
1.145706,1.118117,1.167067,4
0.681455,-0.228473,1.961819,2
0.68493,-0.785244,0.270904,4
0.01043,1.08172,0.218615,2
0.298501,0.433641,0.620891,2
0.117059,1.393859,1.035311,3
0.659826,-0.731062,0.078652,4
0.693906,-0.609201,-0.675528,2
0.271405,1.24868,1.145538,4
0.424032,1.341615,-0.462368,4
0.598957,-0.019177,-0.298674,4
-0.901404,0.366135,0.684865,4
1.223604,-0.490656,-1.578007,4
1.07618,1.427814,-0.61298,4
-1.303198,-0.303813,-0.529988,3
-0.093915,0.930796,1.467145,3
-0.191679,-0.893679,-0.453626,3
0.133342,-0.201162,-0.715554,2
1.414659,-0.370211,0.421827,1
1.092991,-2.009482,-0.039826,0
1.611384,0.174137,-1.870717,4
0.010335,0.952495,-1.077219,2
1.026874,0.738609,-2.691751,4
0.420791,-0.769291,0.132771,4
1.328714,1.125932,-1.883099,4
0.127413,-1.126305,-0.918902,1
-0.365778,0.903299,-0.979705,4
-0.803259,-0.171942,-0.128989,0
-0.461289,1.245101,-2.151078,4
0.044575,0.803713,0.654855,1
-1.011215,0.403983,-0.711985,4
-1.401934,0.191157,0.22462,4
0.705079,0.66873,0.313774,4
-0.475226,-0.196256,-2.263636,4
0.548207,0.820614,-0.391621,2
1.492658,-1.370103,2.121525,0
-0.561798,-0.0909,0.469063,2
-1.01089,0.209389,-1.902381,4
-0.779156,1.109108,-1.402108,4
-0.222237,-0.310058,1.664736,3
2.736532,-1.731323,-0.011957,1
-1.091428,-2.771292,-0.726233,4
-1.539604,1.349452,-0.378065,4
0.292046,0.787538,-1.245271,4
-0.43446,-0.266424,1.428826,1
0.796308,0.89737,0.791645,4
-1.048734,1.704651,0.835761,4
0.602803,0.838233,0.275848,4
-1.257682,1.462946,0.73274,4
-0.271895,0.697962,1.341696,4
0.494263,-1.062755,1.879592,1
0.201612,-0.855279,-0.064291,3
-2.278424,-0.233668,-0.462439,4
-1.862785,1.330033,-0.078305,4
0.599173,0.949881,0.297641,4
0.914726,-0.814293,0.78628,1
0.762128,2.061772,1.96587,4
0.971224,-1.313916,-0.40497,4
-1.765818,-2.003656,-0.881915,3
0.773113,-1.443249,-0.087803,4
0.521931,-0.617204,0.11752,0
0.29764,1.349453,2.146704,3
-0.652243,0.036548,-0.67135,4
0.473186,0.046,-0.487287,2
-0.80094,0.376575,0.281577,3
-0.768994,1.571014,0.119806,4
-1.409158,-0.054156,-1.45677,4
-1.698876,0.253577,-0.47879,4
-0.769658,2.250856,0.239406,4
-0.143497,-0.885374,1.160224,0
-0.029,0.400241,-2.245461,4
-0.479701,-1.02239,-1.381329,4
0.693757,-0.363248,1.748518,2
-0.613526,-0.811951,0.034482,3
0.577548,-0.417499,0.683216,2
-0.205928,0.782029,-0.529728,4
2.304089,0.727257,-0.530519,3
0.452732,-0.830861,-0.429034,2
1.738542,-1.15943,-0.63305,0
-0.408926,-1.022546,0.297507,4
0.9157,-0.441711,0.127293,1
-1.302217,1.773791,0.055324,4
1.185763,-2.203213,-0.047408,2
1.036637,0.368548,0.353262,4
0.957656,-2.289013,-0.99929,2
1.364124,-1.187309,1.029249,1
0.146822,2.041065,-0.410732,4
1.330236,-0.34777,-0.016457,2
-1.963412,-0.935944,1.069088,1
-0.695386,0.389841,0.923146,1
0.327964,2.038674,1.293145,4
0.270124,-1.237566,-0.416381,4
-1.541915,-1.575692,1.287383,0
0.510134,2.57642,0.229406,4
-1.125954,0.042359,0.117755,4
1.410022,-0.441707,-0.308855,3
-1.10108,0.934738,-0.179916,3
-0.072845,1.464478,-0.505977,1
0.489533,0.137093,-1.084828,4
1.000163,-1.108882,0.777859,2
0.686752,-0.68901,2.209377,2
-1.068876,1.130029,-0.960746,4
-0.701994,-0.173279,-1.984689,4
2.512048,-0.989768,-1.745556,4
-1.835525,1.974385,0.25133,4
0.842904,0.621421,1.839836,4
-1.097433,-1.065094,-1.456798,2
-0.19201,-0.89702,-0.393639,4
1.952501,-1.153418,0.873537,2
-0.609621,-0.403298,-1.514978,4
-0.443021,0.258311,1.664987,2
-0.882396,-0.414741,-0.24261,3
0.920395,-0.900493,1.515288,2
-0.177981,-0.648329,-0.251795,3
1.367608,-1.66203,1.580151,1
-1.385336,0.768667,0.418978,4
-0.493211,0.453675,0.942424,1
-0.116239,-2.195552,0.14905,2
-0.20263,-0.063013,1.177906,3
0.38445,-1.193846,-0.789615,4
-0.28598,-1.573753,1.282832,0
-0.829967,-1.122017,0.204276,3
-0.376841,2.745644,0.995765,2
1.046875,-1.323942,1.201346,3
1.195569,-0.981543,-0.520185,4
0.004362,0.596724,-2.471301,4
-0.524919,1.098149,-0.14929,3
0.560755,-2.122952,-1.695616,4
0.366436,1.754957,-0.353335,4
1.791411,0.019951,-0.626267,4
-0.26132,1.455268,0.052741,4
0.119247,0.545996,0.600681,2
0.375994,-0.305387,-0.016393,4
-2.296611,2.215616,0.124176,1
-0.771872,-0.015997,0.050142,4
-1.528103,-0.187025,0.756284,1
0.367751,-1.701344,1.075661,2
0.920583,0.262021,-0.182137,4
0.440292,0.32038,-0.209328,4
-0.207226,1.118746,-0.955412,4
-0.504514,-0.651885,-2.730149,4
-0.41503,-0.333829,-1.530668,4
-1.398412,1.093486,0.655892,4
1.022359,-0.415013,-0.999575,2
0.829502,-1.407383,0.23529,4
-0.339258,-0.91187,1.648759,1
0.342725,0.465982,-0.075628,4
0.091475,1.118027,-1.68296,4
-2.600344,0.332311,0.514065,4
0.781148,1.6569,0.49132,4
0.99008,-0.866244,0.494747,4
0.388239,-0.255976,1.55232,4
0.876395,0.583171,-1.290447,4
0.252142,0.609563,0.440603,4
-0.96751,-0.32927,-1.610409,4
-0.469407,0.318753,0.126188,4
-1.512189,0.11079,0.00921,4
-0.144171,-0.898975,-0.977938,1
-0.838637,-1.182075,0.338656,0
0.501391,0.967867,-0.166468,4
1.130384,-0.288941,1.379876,2
1.556082,-1.791408,1.221672,1
1.058193,-0.390264,0.70736,1
0.281911,-0.840562,-0.862766,4
0.494672,-1.231822,0.118701,4
0.27199,-0.930108,-1.625037,4
-0.648038,-0.958512,0.11547,2
0.583398,0.135239,-1.626174,4
0.244468,0.396561,0.685777,4
0.719051,0.253082,0.348687,2
1.526869,-0.991557,1.609643,2
1.3243,-1.146737,0.045241,3
0.920615,-0.140912,1.380182,4
1.990318,0.750674,0.240008,3
0.40135,-1.882044,-0.727478,4
0.871048,-0.094915,0.103269,0
1.266017,0.97574,-0.216658,4
0.741155,0.620133,1.557518,2
0.106033,0.508006,-0.042793,4
0.075787,-0.219589,0.214564,1
0.678115,1.263088,-0.403279,4
-1.122384,-0.641194,-2.466835,4
0.582414,0.195431,-1.952008,4
-2.246449,0.081003,-2.871584,4
1.311088,1.057046,2.110925,2
-1.970272,-0.953156,1.149478,2
1.040487,-0.940245,0.478974,3
-1.691068,-0.491153,0.058137,2
-0.137986,-0.700898,-0.152194,4
1.091716,1.58397,1.442776,2
-0.59276,-1.328326,-2.073876,4
0.059196,0.546662,0.623226,1
-2.559241,0.346942,-0.502141,4
-0.204707,-0.301004,1.379236,2
2.170332,0.226152,0.02531,4
-0.508165,0.296917,1.168455,4
0.298248,1.277779,0.097387,2
0.078009,0.723666,1.003264,4
-0.12788,-0.91179,-1.443697,4
-0.773468,2.439092,0.278296,3
0.548349,-0.985691,1.137761,2
-0.281389,1.960793,-0.136124,4
0.819245,0.524713,0.865772,4
-0.8102,0.544933,0.954305,3
0.779256,-0.386387,0.632043,4
-0.39586,-1.404436,-0.716825,2
1.222411,-1.206498,-1.431409,3
1.53878,1.900718,-0.593459,4
-0.747938,1.514714,-0.298484,4
-1.550143,2.288755,0.291962,4
-0.656287,-2.095738,-0.992191,3
-1.354556,0.42849,-0.481857,4
-0.140567,1.372001,1.542763,3
-1.455072,-0.325684,-1.457801,2
1.399272,1.00783,-1.338154,4
1.301177,-0.041701,1.73701,1
1.341677,0.739141,-0.141262,2
-0.902211,-1.499175,-0.466731,3
-0.730509,-0.609609,-1.602321,4
0.024273,-0.356037,1.234686,0
1.638738,0.583955,-0.961598,4
1.030499,1.386348,-0.570738,2
-0.643087,0.45433,0.632722,4
0.530505,-1.036482,-0.211094,4
-1.311402,-0.891904,0.279875,4
1.057138,-1.28457,0.430839,4
0.692321,0.304404,-0.666104,2
-0.018862,-0.298684,0.89125,4
-0.625415,-0.553914,-0.150029,4
0.735052,-0.606183,1.390209,2
-0.070686,2.35298,-1.638695,4
0.778001,1.770928,-0.398776,4
-0.297437,0.144593,1.548114,2
0.479192,-1.559717,-0.507469,4
-0.843163,-0.462,-0.439442,4
0.276534,-2.114515,0.92916,0
0.280476,0.191525,-2.19767,4
1.487876,0.449722,-0.717474,4
-0.01356,-1.083157,0.334338,4
-0.140802,-0.165151,-0.330801,4
0.985113,0.174177,-1.666894,4
0.127423,-0.740853,-1.01911,4
0.518414,-0.82337,0.330466,4
-2.139048,2.349514,-0.502451,4
0.308471,-2.025357,-0.155064,2
0.803887,1.477326,0.232017,4
-1.138182,-0.086212,-2.15344,4
0.315577,-0.513039,-0.385716,1
-0.494711,0.947074,0.268348,4
0.879958,0.444587,0.51382,3
-1.000894,-0.690878,1.042173,4
-1.173299,-0.908818,-1.349793,4
-0.861689,-0.627535,-0.49958,4
-0.875435,-0.478098,-0.561956,4
0.658484,2.173174,-1.165619,3
0.206842,1.310687,0.200098,1
0.597381,2.18637,0.05864,4
-0.779658,0.070687,1.29788,4
0.447807,-0.737502,-0.348607,4
0.096384,-0.363607,-1.0887,4
1.911345,0.391353,-2.16123,4
0.951548,-0.821089,0.829737,2
-0.719296,-0.755928,-1.326819,4
-0.950062,0.416846,-0.290807,4
0.668281,-0.892203,0.598356,2
1.832916,0.922389,-0.8299,4
0.398998,1.014776,-1.471128,4
0.201806,1.877858,-0.333723,4
-1.70517,-0.137417,0.343012,1
0.660758,0.168473,0.355531,4
1.29572,-0.104178,1.661659,1
0.627092,0.249016,0.472858,4
0.700959,0.037228,-2.134235,3
-0.260237,0.799625,0.379273,4
-2.272103,0.218411,-1.01784,4
-2.023543,0.048011,1.380317,3
-0.25923,-0.717641,0.799019,3
-0.63394,-1.46417,0.698304,1
0.920657,-0.906377,0.526879,3
-0.473054,0.51231,-0.231117,2
-0.846144,1.483163,2.11225,1
-0.303575,0.98299,-0.588414,4
-0.571323,1.23465,-1.910407,4
1.113014,-1.571164,-0.797821,4
0.157233,-1.919778,0.586441,3
0.299905,-1.234407,0.936005,2
0.537121,0.152671,0.42296,4
0.297429,0.44917,-0.602368,4
0.15028,-1.120151,-0.794579,4
0.321012,0.395039,-0.503452,1
